[?1049h[22;0;0t[1;56r(B[m[4l[?7h[?1h=[H[2J[H[2J[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;75H#[5d#[6d#[7d#[8d#[9d#[10d#[11d#[12d#[13d#[14d#[15d#[16d#[17d#[18d#[19d#[20d#[21d#[22d#[23d#[24d#[25d#  Curr: 371.01 MBit/s[26;75H#  Avg: 371.01 MBit/s[27;75H#  Min: 371.01 MBit/s[28;75H#  Max: 371.01 MBit/s[29;75H#  Ttl: 749.88 GByte
[30dOutgoing:[31;75H#[32d#[33d#[34d#[35d#[36d#[37d#[38d#[39d#[40d#[41d#[42d#[43d#[44d#[45d#[46d#[47d#[48d#[49d#[50d#[51d#[52d#  Curr: 370.40 MBit/s[53;75H#  Avg: 370.40 MBit/s[54;75H#  Min: 370.40 MBit/s[55;75H#  Max: 370.40 MBit/s[56;75H#  Ttl: 512.96 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;74H##[5d##[6d##[7d##[8d##[9d##[10d##[11d##[12d##[13d##[14d##[15d##[16d##[17d##[18d##[19d##[20d##[21d##[22d##[23d##[24d##[25d##  Curr: 474.56 MBit/s[26;74H##  Avg: 474.56 MBit/s[27;74H##  Min: 371.01 MBit/s[28;74H##  Max: 474.56 MBit/s[29;74H##  Ttl: 749.92 GByte
[30dOutgoing:[31;74H##[32d##[33d##[34d##[35d##[36d##[37d##[38d##[39d##[40d##[41d##[42d##[43d##[44d##[45d##[46d##[47d##[48d##[49d##[50d##[51d##[52d##  Curr: 474.50 MBit/s[53;74H##  Avg: 474.50 MBit/s[54;74H##  Min: 370.40 MBit/s[55;74H##  Max: 474.50 MBit/s[56;74H##  Ttl: 512.99 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;73H###[5;73H###[6;73H###[7;73H###[8;73H###[9;73H###[10;73H###[11;73H###[12;73H###[13;73H###[14;73H###[15;73H###[16;73H###[17;73H###[18;73H###[19;73H###[20;73H###[21;73H###[22;73H###[23;73H###[24;73H###[25;73H###  Curr: 583.25 MBit/s[26;73H###  Avg: 512.50 MBit/s[27;73H###  Min: 371.01 MBit/s[28;73H###  Max: 583.25 MBit/s[29;73H###  Ttl: 749.95 GByte
[30dOutgoing:[31;73H###[32;73H###[33;73H###[34;73H###[35;73H###[36;73H###[37;73H###[38;73H###[39;73H###[40;73H###[41;73H###[42;73H###[43;73H###[44;73H###[45;73H###[46;73H###[47;73H###[48;73H###[49;73H###[50;73H###[51;73H###[52;73H###  Curr: 583.28 MBit/s[53;73H###  Avg: 512.32 MBit/s[54;73H###  Min: 370.40 MBit/s[55;73H###  Max: 583.28 MBit/s[56;73H###  Ttl: 513.03 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;72H####[5;72H####[6;72H####[7;72H####[8;72H####[9;72H####[10;72H####[11;72H####[12;72H####[13;72H####[14;72H####[15;72H####[16;72H####[17;72H####[18;72H####[19;72H####[20;72H####[21;72H####[22;72H####[23;72H####[24;72H####[25;72H####  Curr: 716.38 MBit/s[26;72H####  Avg: 595.47 MBit/s[27;72H####  Min: 371.01 MBit/s[28;72H####  Max: 716.38 MBit/s[29;72H####  Ttl: 750.01 GByte
[30dOutgoing:[31;72H####[32;72H####[33;72H####[34;72H####[35;72H####[36;72H####[37;72H####[38;72H####[39;72H####[40;72H####[41;72H####[42;72H####[43;72H####[44;72H####[45;72H####[46;72H####[47;72H####[48;72H####[49;72H####[50;72H####[51;72H####[52;72H####  Curr: 716.47 MBit/s[53;72H####  Avg: 595.48 MBit/s[54;72H####  Min: 370.40 MBit/s[55;72H####  Max: 716.47 MBit/s[56;72H####  Ttl: 513.08 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;71H#####[5;71H#####[6;71H#####[7;71H#####[8;71H#####[9;71H#####[10;71H#####[11;71H#####[12;71H#####[13;71H#####[14;71H#####[15;71H#####[16;71H#####[17;71H#####[18;71H#####[19;71H#####[20;71H#####[21;71H#####[22;71H#####[23;71H#####[24;71H#####[25;71H#####  Curr: 1015.64 MBit/s[26;71H#####  Avg: 713.76 MBit/s[27;71H#####  Min: 371.01 MBit/s[28;71H#####  Max: 1015.64 MBit/s[29;71H#####  Ttl: 750.08 GByte
[30dOutgoing:[31;71H#####[32;71H#####[33;71H#####[34;71H#####[35;71H#####[36;71H#####[37;71H#####[38;71H#####[39;71H#####[40;71H#####[41;71H#####[42;71H#####[43;71H#####[44;71H#####[45;71H#####[46;71H#####[47;71H#####[48;71H#####[49;71H#####[50;71H#####[51;71H#####[52;71H#####  Curr: 1016.19 MBit/s[53;71H#####  Avg: 713.87 MBit/s[54;71H#####  Min: 370.40 MBit/s[55;71H#####  Max: 1016.19 MBit/s[56;71H#####  Ttl: 513.15 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;70H######[5;70H######[6;70H######[7;70H######[8;70H######[9;70H######[10;70H######[11;70H######[12;70H######[13;70H######[14;70H######[15;70H######[16;70H######[17;70H######[18;70H######[19;70H######[20;70H######[21;70H######[22;70H######[23;70H######[24;70H######[25;70H######  Curr: 1.17 GBit/s[26;70H######  Avg: 795.07 MBit/s[27;70H######  Min: 371.01 MBit/s[28;70H######  Max: 1.17 GBit/s[29;70H######  Ttl: 750.15 GByte
[30dOutgoing:[31;70H######[32;70H######[33;70H######[34;70H######[35;70H######[36;70H######[37;70H######[38;70H######[39;70H######[40;70H######[41;70H######[42;70H######[43;70H######[44;70H######[45;70H######[46;70H######[47;70H######[48;70H######[49;70H######[50;70H######[51;70H######[52;70H######  Curr: 1.17 GBit/s[53;70H######  Avg: 795.18 MBit/s[54;70H######  Min: 370.40 MBit/s[55;70H######  Max: 1.17 GBit/s[56;70H######  Ttl: 513.23 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;69H#######[5;69H#######[6;69H#######[7;69H#######[8;69H#######[9;69H#######[10;69H#######[11;69H#######[12;69H#######[13;69H#######[14;69H#######[15;69H#######[16;69H#######[17;69H#######[18;69H#######[19;69H#######[20;69H#######[21;69H#######[22;69H#######[23;69H#######[24;69H#######[25;69H#######  Curr: 1.35 GBit/s[26;69H#######  Avg: 906.09 MBit/s[27;69H#######  Min: 371.01 MBit/s[28;69H#######  Max: 1.35 GBit/s[29;69H#######  Ttl: 750.25 GByte
[30dOutgoing:[31;69H#######[32;69H#######[33;69H#######[34;69H#######[35;69H#######[36;69H#######[37;69H#######[38;69H#######[39;69H#######[40;69H#######[41;69H#######[42;69H#######[43;69H#######[44;69H#######[45;69H#######[46;69H#######[47;69H#######[48;69H#######[49;69H#######[50;69H#######[51;69H#######[52;69H#######  Curr: 1.35 GBit/s[53;69H#######  Avg: 906.16 MBit/s[54;69H#######  Min: 370.40 MBit/s[55;69H#######  Max: 1.35 GBit/s[56;69H#######  Ttl: 513.32 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;68H########[5;68H########[6;68H########[7;68H########[8;68H########[9;68H########[10;68H########[11;68H########[12;68H########[13;68H########[14;68H########[15;68H########[16;68H########[17;68H########[18;68H########[19;68H########[20;68H########[21;68H########[22;68H########[23;68H########[24;68H########[25;68H########  Curr: 1.41 GBit/s[26;68H########  Avg: 956.68 MBit/s[27;68H########  Min: 371.01 MBit/s[28;68H########  Max: 1.41 GBit/s[29;68H########  Ttl: 750.33 GByte
[30dOutgoing:[31;68H########[32;68H########[33;68H########[34;68H########[35;68H########[36;68H########[37;68H########[38;68H########[39;68H########[40;68H########[41;68H########[42;68H########[43;68H########[44;68H########[45;68H########[46;68H########[47;68H########[48;68H########[49;68H########[50;68H########[51;68H########[52;68H########  Curr: 1.41 GBit/s[53;68H########  Avg: 956.69 MBit/s[54;68H########  Min: 370.40 MBit/s[55;68H########  Max: 1.41 GBit/s[56;68H########  Ttl: 513.40 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
